name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
manhattan,2021-09-01,26.1,18.4,22.3,26.1,18.4,22.3,18.3,79.1,165.24,100,45.83,rain,0,0,57.4,39.4,122.3,1006.8,93.8,11.5,38.1,3.1,2,,2021-09-01T06:23:15,2021-09-01T19:27:54,0.86,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-09-02,24.9,16.9,20.4,24.9,16.9,20.4,12,61.2,18.18,100,12.5,rain,0,0,61,32.8,297.1,1008.9,51.8,15,260.5,22.6,9,,2021-09-02T06:24:13,2021-09-02T19:26:17,0.9,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
manhattan,2021-09-03,23,15.5,19.7,23,15.5,19.7,11.2,58.3,0,0,0,,0,0,31.7,13.5,312,1016.5,30.2,16,217.3,18.6,9,,2021-09-03T06:25:12,2021-09-03T19:24:39,0.94,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
manhattan,2021-09-04,25.8,17.2,21.2,25.8,17.2,21.2,12.8,59.6,0,0,0,,0,0,,10,307.7,1015.9,20.5,16,257.7,22.2,9,,2021-09-04T06:26:10,2021-09-04T19:23:01,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
manhattan,2021-09-05,23.7,19.5,21.9,23.7,19.5,21.9,17.1,74.1,0.67,100,8.33,rain,0,0,33.5,16.9,237.6,1011,68.1,16,58.1,4.9,3,,2021-09-05T06:27:09,2021-09-05T19:21:23,0.99,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
manhattan,2021-09-06,28,21.5,24.2,27.5,21.5,24.1,15.8,63.1,0,0,0,,0,0,43.9,26.2,272.5,1009.2,61.2,15.4,252.5,22,9,,2021-09-06T06:28:07,2021-09-06T19:19:44,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
manhattan,2021-09-07,26.8,18.8,22.7,26.8,18.8,22.7,13.7,57.8,0,0,0,,0,0,35.3,12.5,274,1013.9,11.5,16,253.4,21.9,9,,2021-09-07T06:29:05,2021-09-07T19:18:05,0,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
manhattan,2021-09-08,28.3,21.9,24.7,30,21.9,25.1,18.7,69.7,0,0,0,,0,0,47.9,32.7,182.1,1010.7,43.3,16,161.7,14,6,,2021-09-08T06:30:04,2021-09-08T19:16:25,0.01,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
manhattan,2021-09-09,24.6,20.7,21.8,24.6,20.7,21.8,18.6,82.2,6.47,100,50,rain,0,0,77.8,25.1,235.9,1008.1,73.7,13.4,43,3.6,3,,2021-09-09T06:31:02,2021-09-09T19:14:45,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
manhattan,2021-09-10,23.6,18,20.8,23.6,18,20.8,11.3,56.8,0,0,0,,0,0,47.9,23.3,308.2,1012,23.1,16,241.8,20.9,9,,2021-09-10T06:32:01,2021-09-10T19:13:05,0.07,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
